#{"t_start": 1618503133.3656003, "env_id": null}
r,l,t
-0.249023,256,14.479347
-0.249023,256,23.865931
-0.249023,256,32.362371--0.249023,256,40.962031--0.249023,256,50.008105--0.249023,256,58.791598---0.249023,256,68.2034
-0.249023,256,76.185727
-0.249023,256,104.676586
-0.249023,256,113.461001
--0.249023,256,127.661485--0-0.249023,256,137.57322-0-0.249023,256,152.182578-0-0.249023,256,160.589794-0-0.249023,256,169.675212
-0.249023,256,178.610084
-0.249023,256,204.673497
-0.249023,256,213.167591
-0.249023,256,221.678655
-0.249023,256,229.051026--0.249023,256,236.514934--0.249023,256,243.881355--0.249023,256,251.147639--0.249023,256,259.627359--0.249023,256,286.90213
-0.249023,256,296.069571
-0.249023,256,310.491955--0.249023,256,318.970119--0.249023,256,327.49708
-0.249023,256,336.162827
-0.249023,256,344.982337
-0.249023,256,353.485523
-0.249023,256,380.283086
-0.249023,256,389.587193
